

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
   149     011D                     	;# 
   150     011D                     	;# 
   151     011D                     	;# 
   152     011E                     	;# 
   153     011E                     	;# 
   154     011E                     	;# 
   155     011F                     	;# 
   156     011F                     	;# 
   157     011F                     	;# 
   158     011F                     	;# 
   159     011F                     	;# 
   160     018C                     	;# 
   161     018D                     	;# 
   162     018E                     	;# 
   163     018F                     	;# 
   164     0190                     	;# 
   165     0191                     	;# 
   166     0192                     	;# 
   167     0196                     	;# 
   168     0197                     	;# 
   169     0198                     	;# 
   170     0199                     	;# 
   171     019A                     	;# 
   172     019B                     	;# 
   173     019C                     	;# 
   174     020C                     	;# 
   175     020C                     	;# 
   176     020D                     	;# 
   177     020E                     	;# 
   178     020F                     	;# 
   179     020F                     	;# 
   180     0210                     	;# 
   181     0210                     	;# 
   182     0211                     	;# 
   183     0211                     	;# 
   184     0212                     	;# 
   185     0212                     	;# 
   186     0213                     	;# 
   187     0214                     	;# 
   188     0215                     	;# 
   189     0215                     	;# 
   190     0216                     	;# 
   191     0216                     	;# 
   192     0217                     	;# 
   193     0217                     	;# 
   194     0218                     	;# 
   195     0218                     	;# 
   196     0219                     	;# 
   197     021A                     	;# 
   198     021B                     	;# 
   199     021B                     	;# 
   200     021C                     	;# 
   201     021C                     	;# 
   202     021D                     	;# 
   203     021D                     	;# 
   204     021E                     	;# 
   205     021F                     	;# 
   206     028C                     	;# 
   207     028C                     	;# 
   208     028D                     	;# 
   209     028D                     	;# 
   210     028E                     	;# 
   211     028F                     	;# 
   212     0290                     	;# 
   213     0290                     	;# 
   214     0291                     	;# 
   215     0292                     	;# 
   216     0292                     	;# 
   217     0293                     	;# 
   218     0293                     	;# 
   219     0294                     	;# 
   220     0295                     	;# 
   221     0296                     	;# 
   222     0296                     	;# 
   223     0297                     	;# 
   224     0298                     	;# 
   225     0298                     	;# 
   226     0299                     	;# 
   227     0299                     	;# 
   228     029A                     	;# 
   229     029B                     	;# 
   230     029C                     	;# 
   231     029C                     	;# 
   232     029D                     	;# 
   233     030C                     	;# 
   234     030C                     	;# 
   235     030D                     	;# 
   236     030E                     	;# 
   237     030F                     	;# 
   238     0310                     	;# 
   239     0310                     	;# 
   240     0311                     	;# 
   241     0312                     	;# 
   242     0313                     	;# 
   243     0314                     	;# 
   244     0314                     	;# 
   245     0315                     	;# 
   246     0316                     	;# 
   247     0317                     	;# 
   248     0318                     	;# 
   249     0318                     	;# 
   250     0319                     	;# 
   251     031A                     	;# 
   252     031B                     	;# 
   253     031C                     	;# 
   254     031C                     	;# 
   255     031D                     	;# 
   256     031E                     	;# 
   257     031F                     	;# 
   258     038C                     	;# 
   259     038C                     	;# 
   260     038D                     	;# 
   261     038E                     	;# 
   262     0390                     	;# 
   263     0390                     	;# 
   264     0391                     	;# 
   265     0392                     	;# 
   266     040C                     	;# 
   267     040D                     	;# 
   268     040E                     	;# 
   269     040F                     	;# 
   270     0410                     	;# 
   271     0411                     	;# 
   272     0416                     	;# 
   273     0416                     	;# 
   274     0417                     	;# 
   275     0418                     	;# 
   276     0418                     	;# 
   277     0419                     	;# 
   278     041A                     	;# 
   279     041A                     	;# 
   280     041B                     	;# 
   281     041C                     	;# 
   282     041C                     	;# 
   283     041D                     	;# 
   284     041E                     	;# 
   285     041F                     	;# 
   286     048C                     	;# 
   287     048C                     	;# 
   288     048D                     	;# 
   289     048E                     	;# 
   290     048F                     	;# 
   291     048F                     	;# 
   292     0490                     	;# 
   293     0491                     	;# 
   294     0492                     	;# 
   295     0492                     	;# 
   296     0493                     	;# 
   297     0494                     	;# 
   298     0495                     	;# 
   299     0495                     	;# 
   300     0496                     	;# 
   301     0497                     	;# 
   302     0498                     	;# 
   303     0499                     	;# 
   304     049A                     	;# 
   305     049B                     	;# 
   306     049C                     	;# 
   307     049D                     	;# 
   308     050C                     	;# 
   309     050C                     	;# 
   310     050D                     	;# 
   311     050E                     	;# 
   312     050F                     	;# 
   313     050F                     	;# 
   314     0510                     	;# 
   315     0511                     	;# 
   316     0512                     	;# 
   317     0512                     	;# 
   318     0513                     	;# 
   319     0514                     	;# 
   320     0515                     	;# 
   321     0515                     	;# 
   322     0516                     	;# 
   323     0517                     	;# 
   324     0518                     	;# 
   325     0519                     	;# 
   326     051A                     	;# 
   327     051B                     	;# 
   328     051C                     	;# 
   329     051D                     	;# 
   330     058C                     	;# 
   331     058C                     	;# 
   332     058D                     	;# 
   333     058E                     	;# 
   334     058F                     	;# 
   335     058F                     	;# 
   336     0590                     	;# 
   337     0591                     	;# 
   338     0592                     	;# 
   339     0593                     	;# 
   340     060C                     	;# 
   341     060D                     	;# 
   342     060E                     	;# 
   343     060F                     	;# 
   344     0610                     	;# 
   345     0611                     	;# 
   346     0612                     	;# 
   347     0613                     	;# 
   348     0614                     	;# 
   349     0616                     	;# 
   350     0617                     	;# 
   351     0618                     	;# 
   352     0619                     	;# 
   353     061A                     	;# 
   354     061B                     	;# 
   355     061C                     	;# 
   356     061D                     	;# 
   357     061E                     	;# 
   358     068C                     	;# 
   359     068D                     	;# 
   360     068E                     	;# 
   361     068F                     	;# 
   362     0690                     	;# 
   363     0691                     	;# 
   364     0692                     	;# 
   365     0693                     	;# 
   366     0694                     	;# 
   367     070C                     	;# 
   368     070D                     	;# 
   369     070E                     	;# 
   370     070F                     	;# 
   371     0710                     	;# 
   372     0711                     	;# 
   373     0712                     	;# 
   374     0713                     	;# 
   375     0714                     	;# 
   376     0716                     	;# 
   377     0717                     	;# 
   378     0718                     	;# 
   379     0719                     	;# 
   380     071A                     	;# 
   381     071B                     	;# 
   382     071C                     	;# 
   383     071D                     	;# 
   384     071E                     	;# 
   385     0796                     	;# 
   386     0797                     	;# 
   387     0798                     	;# 
   388     0799                     	;# 
   389     079A                     	;# 
   390     079B                     	;# 
   391     080C                     	;# 
   392     080D                     	;# 
   393     080E                     	;# 
   394     080F                     	;# 
   395     0810                     	;# 
   396     0811                     	;# 
   397     0812                     	;# 
   398     0813                     	;# 
   399     0814                     	;# 
   400     081A                     	;# 
   401     081B                     	;# 
   402     081C                     	;# 
   403     081D                     	;# 
   404     081E                     	;# 
   405     081F                     	;# 
   406     088C                     	;# 
   407     088D                     	;# 
   408     088E                     	;# 
   409     088F                     	;# 
   410     0890                     	;# 
   411     0891                     	;# 
   412     0892                     	;# 
   413     0893                     	;# 
   414     0895                     	;# 
   415     0896                     	;# 
   416     0897                     	;# 
   417     0898                     	;# 
   418     0899                     	;# 
   419     089A                     	;# 
   420     089B                     	;# 
   421     090C                     	;# 
   422     090E                     	;# 
   423     090F                     	;# 
   424     091F                     	;# 
   425     098F                     	;# 
   426     098F                     	;# 
   427     0990                     	;# 
   428     0991                     	;# 
   429     0992                     	;# 
   430     0993                     	;# 
   431     0994                     	;# 
   432     0995                     	;# 
   433     0996                     	;# 
   434     0997                     	;# 
   435     0E0F                     	;# 
   436     0E10                     	;# 
   437     0E11                     	;# 
   438     0E12                     	;# 
   439     0E13                     	;# 
   440     0E14                     	;# 
   441     0E15                     	;# 
   442     0E16                     	;# 
   443     0E17                     	;# 
   444     0E18                     	;# 
   445     0E19                     	;# 
   446     0E1A                     	;# 
   447     0E1B                     	;# 
   448     0E1C                     	;# 
   449     0E1D                     	;# 
   450     0E1E                     	;# 
   451     0E1F                     	;# 
   452     0E20                     	;# 
   453     0E21                     	;# 
   454     0E22                     	;# 
   455     0E23                     	;# 
   456     0E24                     	;# 
   457     0E25                     	;# 
   458     0E26                     	;# 
   459     0E27                     	;# 
   460     0E28                     	;# 
   461     0E29                     	;# 
   462     0E2A                     	;# 
   463     0E2B                     	;# 
   464     0E2C                     	;# 
   465     0E2D                     	;# 
   466     0E2E                     	;# 
   467     0E2F                     	;# 
   468     0E30                     	;# 
   469     0E31                     	;# 
   470     0E32                     	;# 
   471     0E33                     	;# 
   472     0E34                     	;# 
   473     0E35                     	;# 
   474     0E36                     	;# 
   475     0E37                     	;# 
   476     0E8F                     	;# 
   477     0E90                     	;# 
   478     0E91                     	;# 
   479     0E92                     	;# 
   480     0E93                     	;# 
   481     0E94                     	;# 
   482     0E95                     	;# 
   483     0E96                     	;# 
   484     0E97                     	;# 
   485     0E9C                     	;# 
   486     0E9D                     	;# 
   487     0E9E                     	;# 
   488     0EA1                     	;# 
   489     0EA2                     	;# 
   490     0EA3                     	;# 
   491     0EA4                     	;# 
   492     0EA5                     	;# 
   493     0EA9                     	;# 
   494     0EAA                     	;# 
   495     0EAB                     	;# 
   496     0EAC                     	;# 
   497     0EB1                     	;# 
   498     0EB2                     	;# 
   499     0EB3                     	;# 
   500     0EB8                     	;# 
   501     0EB9                     	;# 
   502     0EBA                     	;# 
   503     0EBB                     	;# 
   504     0EBC                     	;# 
   505     0EBD                     	;# 
   506     0EBE                     	;# 
   507     0EC3                     	;# 
   508     0EC5                     	;# 
   509     0EC6                     	;# 
   510     0EC7                     	;# 
   511     0EC8                     	;# 
   512     0EC9                     	;# 
   513     0ECA                     	;# 
   514     0ECB                     	;# 
   515     0ECC                     	;# 
   516     0F10                     	;# 
   517     0F11                     	;# 
   518     0F12                     	;# 
   519     0F13                     	;# 
   520     0F14                     	;# 
   521     0F15                     	;# 
   522     0F16                     	;# 
   523     0F17                     	;# 
   524     0F18                     	;# 
   525     0F19                     	;# 
   526     0F1A                     	;# 
   527     0F1B                     	;# 
   528     0F1C                     	;# 
   529     0F1D                     	;# 
   530     0F1E                     	;# 
   531     0F1F                     	;# 
   532     0F20                     	;# 
   533     0F21                     	;# 
   534     0F22                     	;# 
   535     0F23                     	;# 
   536     0F24                     	;# 
   537     0F25                     	;# 
   538     0F26                     	;# 
   539     0F27                     	;# 
   540     0F38                     	;# 
   541     0F39                     	;# 
   542     0F3A                     	;# 
   543     0F3B                     	;# 
   544     0F3C                     	;# 
   545     0F3D                     	;# 
   546     0F3E                     	;# 
   547     0F3F                     	;# 
   548     0F40                     	;# 
   549     0F41                     	;# 
   550     0F43                     	;# 
   551     0F44                     	;# 
   552     0F45                     	;# 
   553     0F46                     	;# 
   554     0F47                     	;# 
   555     0F48                     	;# 
   556     0F49                     	;# 
   557     0F4A                     	;# 
   558     0F4B                     	;# 
   559     0F4C                     	;# 
   560     0F4E                     	;# 
   561     0F4F                     	;# 
   562     0F50                     	;# 
   563     0F51                     	;# 
   564     0F52                     	;# 
   565     0F53                     	;# 
   566     0F54                     	;# 
   567     0F55                     	;# 
   568     0F56                     	;# 
   569     0F57                     	;# 
   570     0F65                     	;# 
   571     0F68                     	;# 
   572     0F69                     	;# 
   573     0F6A                     	;# 
   574     0F6B                     	;# 
   575     0FE4                     	;# 
   576     0FE5                     	;# 
   577     0FE6                     	;# 
   578     0FE7                     	;# 
   579     0FE8                     	;# 
   580     0FE9                     	;# 
   581     0FEA                     	;# 
   582     0FEB                     	;# 
   583     0FED                     	;# 
   584     0FEE                     	;# 
   585     0FEF                     	;# 
   586     0000                     	;# 
   587     0001                     	;# 
   588     0002                     	;# 
   589     0003                     	;# 
   590     0004                     	;# 
   591     0005                     	;# 
   592     0006                     	;# 
   593     0007                     	;# 
   594     0008                     	;# 
   595     0009                     	;# 
   596     000A                     	;# 
   597     000B                     	;# 
   598     000C                     	;# 
   599     000D                     	;# 
   600     000E                     	;# 
   601     0010                     	;# 
   602     0011                     	;# 
   603     0012                     	;# 
   604     0013                     	;# 
   605     0016                     	;# 
   606     0017                     	;# 
   607     0018                     	;# 
   608     001C                     	;# 
   609     001C                     	;# 
   610     001D                     	;# 
   611     001D                     	;# 
   612     001E                     	;# 
   613     001F                     	;# 
   614     008C                     	;# 
   615     008C                     	;# 
   616     008D                     	;# 
   617     008E                     	;# 
   618     008E                     	;# 
   619     008F                     	;# 
   620     0090                     	;# 
   621     0090                     	;# 
   622     0091                     	;# 
   623     0093                     	;# 
   624     0094                     	;# 
   625     0095                     	;# 
   626     0096                     	;# 
   627     0097                     	;# 
   628     0098                     	;# 
   629     0099                     	;# 
   630     009A                     	;# 
   631     009B                     	;# 
   632     009C                     	;# 
   633     009D                     	;# 
   634     009E                     	;# 
   635     010C                     	;# 
   636     010D                     	;# 
   637     010E                     	;# 
   638     010E                     	;# 
   639     010F                     	;# 
   640     0110                     	;# 
   641     0110                     	;# 
   642     0111                     	;# 
   643     0112                     	;# 
   644     0112                     	;# 
   645     0113                     	;# 
   646     0114                     	;# 
   647     0114                     	;# 
   648     0115                     	;# 
   649     0116                     	;# 
   650     0116                     	;# 
   651     0117                     	;# 
   652     0119                     	;# 
   653     0119                     	;# 
   654     0119                     	;# 
   655     011A                     	;# 
   656     011A                     	;# 
   657     011A                     	;# 
   658     011B                     	;# 
   659     011B                     	;# 
   660     011B                     	;# 
   661     011B                     	;# 
   662     011B                     	;# 
   663     011C                     	;# 
   664     011C                     	;# 
   665     011C                     	;# 
   666     011D                     	;# 
   667     011D                     	;# 
   668     011D                     	;# 
   669     011E                     	;# 
   670     011E                     	;# 
   671     011E                     	;# 
   672     011F                     	;# 
   673     011F                     	;# 
   674     011F                     	;# 
   675     011F                     	;# 
   676     011F                     	;# 
   677     018C                     	;# 
   678     018D                     	;# 
   679     018E                     	;# 
   680     018F                     	;# 
   681     0190                     	;# 
   682     0191                     	;# 
   683     0192                     	;# 
   684     0196                     	;# 
   685     0197                     	;# 
   686     0198                     	;# 
   687     0199                     	;# 
   688     019A                     	;# 
   689     019B                     	;# 
   690     019C                     	;# 
   691     020C                     	;# 
   692     020C                     	;# 
   693     020D                     	;# 
   694     020E                     	;# 
   695     020F                     	;# 
   696     020F                     	;# 
   697     0210                     	;# 
   698     0210                     	;# 
   699     0211                     	;# 
   700     0211                     	;# 
   701     0212                     	;# 
   702     0212                     	;# 
   703     0213                     	;# 
   704     0214                     	;# 
   705     0215                     	;# 
   706     0215                     	;# 
   707     0216                     	;# 
   708     0216                     	;# 
   709     0217                     	;# 
   710     0217                     	;# 
   711     0218                     	;# 
   712     0218                     	;# 
   713     0219                     	;# 
   714     021A                     	;# 
   715     021B                     	;# 
   716     021B                     	;# 
   717     021C                     	;# 
   718     021C                     	;# 
   719     021D                     	;# 
   720     021D                     	;# 
   721     021E                     	;# 
   722     021F                     	;# 
   723     028C                     	;# 
   724     028C                     	;# 
   725     028D                     	;# 
   726     028D                     	;# 
   727     028E                     	;# 
   728     028F                     	;# 
   729     0290                     	;# 
   730     0290                     	;# 
   731     0291                     	;# 
   732     0292                     	;# 
   733     0292                     	;# 
   734     0293                     	;# 
   735     0293                     	;# 
   736     0294                     	;# 
   737     0295                     	;# 
   738     0296                     	;# 
   739     0296                     	;# 
   740     0297                     	;# 
   741     0298                     	;# 
   742     0298                     	;# 
   743     0299                     	;# 
   744     0299                     	;# 
   745     029A                     	;# 
   746     029B                     	;# 
   747     029C                     	;# 
   748     029C                     	;# 
   749     029D                     	;# 
   750     030C                     	;# 
   751     030C                     	;# 
   752     030D                     	;# 
   753     030E                     	;# 
   754     030F                     	;# 
   755     0310                     	;# 
   756     0310                     	;# 
   757     0311                     	;# 
   758     0312                     	;# 
   759     0313                     	;# 
   760     0314                     	;# 
   761     0314                     	;# 
   762     0315                     	;# 
   763     0316                     	;# 
   764     0317                     	;# 
   765     0318                     	;# 
   766     0318                     	;# 
   767     0319                     	;# 
   768     031A                     	;# 
   769     031B                     	;# 
   770     031C                     	;# 
   771     031C                     	;# 
   772     031D                     	;# 
   773     031E                     	;# 
   774     031F                     	;# 
   775     038C                     	;# 
   776     038C                     	;# 
   777     038D                     	;# 
   778     038E                     	;# 
   779     0390                     	;# 
   780     0390                     	;# 
   781     0391                     	;# 
   782     0392                     	;# 
   783     040C                     	;# 
   784     040D                     	;# 
   785     040E                     	;# 
   786     040F                     	;# 
   787     0410                     	;# 
   788     0411                     	;# 
   789     0416                     	;# 
   790     0416                     	;# 
   791     0417                     	;# 
   792     0418                     	;# 
   793     0418                     	;# 
   794     0419                     	;# 
   795     041A                     	;# 
   796     041A                     	;# 
   797     041B                     	;# 
   798     041C                     	;# 
   799     041C                     	;# 
   800     041D                     	;# 
   801     041E                     	;# 
   802     041F                     	;# 
   803     048C                     	;# 
   804     048C                     	;# 
   805     048D                     	;# 
   806     048E                     	;# 
   807     048F                     	;# 
   808     048F                     	;# 
   809     0490                     	;# 
   810     0491                     	;# 
   811     0492                     	;# 
   812     0492                     	;# 
   813     0493                     	;# 
   814     0494                     	;# 
   815     0495                     	;# 
   816     0495                     	;# 
   817     0496                     	;# 
   818     0497                     	;# 
   819     0498                     	;# 
   820     0499                     	;# 
   821     049A                     	;# 
   822     049B                     	;# 
   823     049C                     	;# 
   824     049D                     	;# 
   825     050C                     	;# 
   826     050C                     	;# 
   827     050D                     	;# 
   828     050E                     	;# 
   829     050F                     	;# 
   830     050F                     	;# 
   831     0510                     	;# 
   832     0511                     	;# 
   833     0512                     	;# 
   834     0512                     	;# 
   835     0513                     	;# 
   836     0514                     	;# 
   837     0515                     	;# 
   838     0515                     	;# 
   839     0516                     	;# 
   840     0517                     	;# 
   841     0518                     	;# 
   842     0519                     	;# 
   843     051A                     	;# 
   844     051B                     	;# 
   845     051C                     	;# 
   846     051D                     	;# 
   847     058C                     	;# 
   848     058C                     	;# 
   849     058D                     	;# 
   850     058E                     	;# 
   851     058F                     	;# 
   852     058F                     	;# 
   853     0590                     	;# 
   854     0591                     	;# 
   855     0592                     	;# 
   856     0593                     	;# 
   857     060C                     	;# 
   858     060D                     	;# 
   859     060E                     	;# 
   860     060F                     	;# 
   861     0610                     	;# 
   862     0611                     	;# 
   863     0612                     	;# 
   864     0613                     	;# 
   865     0614                     	;# 
   866     0616                     	;# 
   867     0617                     	;# 
   868     0618                     	;# 
   869     0619                     	;# 
   870     061A                     	;# 
   871     061B                     	;# 
   872     061C                     	;# 
   873     061D                     	;# 
   874     061E                     	;# 
   875     068C                     	;# 
   876     068D                     	;# 
   877     068E                     	;# 
   878     068F                     	;# 
   879     0690                     	;# 
   880     0691                     	;# 
   881     0692                     	;# 
   882     0693                     	;# 
   883     0694                     	;# 
   884     070C                     	;# 
   885     070D                     	;# 
   886     070E                     	;# 
   887     070F                     	;# 
   888     0710                     	;# 
   889     0711                     	;# 
   890     0712                     	;# 
   891     0713                     	;# 
   892     0714                     	;# 
   893     0716                     	;# 
   894     0717                     	;# 
   895     0718                     	;# 
   896     0719                     	;# 
   897     071A                     	;# 
   898     071B                     	;# 
   899     071C                     	;# 
   900     071D                     	;# 
   901     071E                     	;# 
   902     0796                     	;# 
   903     0797                     	;# 
   904     0798                     	;# 
   905     0799                     	;# 
   906     079A                     	;# 
   907     079B                     	;# 
   908     080C                     	;# 
   909     080D                     	;# 
   910     080E                     	;# 
   911     080F                     	;# 
   912     0810                     	;# 
   913     0811                     	;# 
   914     0812                     	;# 
   915     0813                     	;# 
   916     0814                     	;# 
   917     081A                     	;# 
   918     081B                     	;# 
   919     081C                     	;# 
   920     081D                     	;# 
   921     081E                     	;# 
   922     081F                     	;# 
   923     088C                     	;# 
   924     088D                     	;# 
   925     088E                     	;# 
   926     088F                     	;# 
   927     0890                     	;# 
   928     0891                     	;# 
   929     0892                     	;# 
   930     0893                     	;# 
   931     0895                     	;# 
   932     0896                     	;# 
   933     0897                     	;# 
   934     0898                     	;# 
   935     0899                     	;# 
   936     089A                     	;# 
   937     089B                     	;# 
   938     090C                     	;# 
   939     090E                     	;# 
   940     090F                     	;# 
   941     091F                     	;# 
   942     098F                     	;# 
   943     098F                     	;# 
   944     0990                     	;# 
   945     0991                     	;# 
   946     0992                     	;# 
   947     0993                     	;# 
   948     0994                     	;# 
   949     0995                     	;# 
   950     0996                     	;# 
   951     0997                     	;# 
   952     0E0F                     	;# 
   953     0E10                     	;# 
   954     0E11                     	;# 
